-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             example [45761]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/EED08502-8AD7-4FCB-B83B-36197DA19D23/data/Containers/Bundle/Application/A28D352B-577C-41DD-966C-9D0E74DBE2B3/example.app/example
Identifier:          com.leonsilicon.wishlist
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [6344]
Coalition:           com.apple.CoreSimulator.SimDevice.EED08502-8AD7-4FCB-B83B-36197DA19D23 [1358]
Responsible Process: SimulatorTrampoline [5410]
User ID:             501

Date/Time:           2026-05-12 14:58:30.6412 -0400
Launch Time:         2026-05-12 14:55:56.7072 -0400
Hardware Model:      Mac14,6
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  08C26A77-6D63-7CEA-F637-778515536C7F
Incident Identifier: C3C3D799-E998-48C5-B572-8BFEFE11B1E0

Time Awake Since Boot: 1300 seconds

System Integrity Protection: disabled

Triggered by Thread: 2  com.facebook.react.runtime.JavaScript

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: example [45761]


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x100ec4b70 mach_msg2_trap + 8
62  React                         	       0x10ae0d91c facebook::jsi::Function::call(facebook::jsi::Runtime&, facebook::jsi::Value const*, unsigned long) const + 100
63  React                         	       0x10ae0d86c facebook::jsi::Function::call(facebook::jsi::Runtime&, std::initializer_list<facebook::jsi::Value>) const + 112
64  React                         	       0x10ae44208 facebook::react::Task::execute(facebook::jsi::Runtime&, bool) + 292
65  React                         	       0x10ae3913c facebook::react::RuntimeScheduler_Modern::executeTask(facebook::jsi::Runtime&, facebook::react::Task&, bool) const + 160
66  React                         	       0x10ae39c84 facebook::react::RuntimeScheduler_Modern::runEventLoopTick(facebook::jsi::Runtime&, facebook::react::Task&) + 244
67  React                         	       0x10ae399b4 facebook::react::RuntimeScheduler_Modern::runEventLoop(facebook::jsi::Runtime&) + 168
68  React                         	       0x10ae433f0 facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0::operator()(facebook::jsi::Runtime&) const + 36
69  React                         	       0x10ae433c0 decltype(std::declval<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0&>()(std::declval<facebook::jsi::Runtime&>())) std::__1::__invoke[abi:de180100]<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0&, facebook::jsi::Runtime&>(facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0&, facebook::jsi::Runtime&) + 32
70  React                         	       0x10ae43370 void std::__1::__invoke_void_return_wrapper<void, true>::__call[abi:de180100]<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0&, facebook::jsi::Runtime&>(facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0&, facebook::jsi::Runtime&) + 32
71  React                         	       0x10ae43344 std::__1::__function::__alloc_func<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0, std::__1::allocator<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0>, void (facebook::jsi::Runtime&)>::operator()[abi:de180100](facebook::jsi::Runtime&) + 36
72  React                         	       0x10ae421d0 std::__1::__function::__func<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0, std::__1::allocator<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0>, void (facebook::jsi::Runtime&)>::operator()(facebook::jsi::Runtime&) + 36
73  React                         	       0x10aea9668 std::__1::__function::__value_func<void (facebook::jsi::Runtime&)>::operator()[abi:de180100](facebook::jsi::Runtime&) const + 76
74  React                         	       0x10aea7600 std::__1::function<void (facebook::jsi::Runtime&)>::operator()(facebook::jsi::Runtime&) const + 32
75  React                         	       0x10aea7280 _ZZZN8facebook5react13ReactInstanceC1ENSt3__110unique_ptrINS0_9JSRuntimeENS2_14default_deleteIS4_EEEENS2_10shared_ptrINS0_18MessageQueueThreadEEENS8_INS0_12TimerManagerEEENS2_8functionIFvRNS_3jsi7RuntimeERKNS0_14JsErrorHandler14ProcessedErrorEEEEPNS0_18jsinspector_modern10HostTargetEENK3$_0clINSD_IFvSG_EEEEEDaT_ENKUlvE_clEv + 148
76  React                         	       0x10aea71e0 _ZNSt3__18__invokeB8de180100IRZZN8facebook5react13ReactInstanceC1ENS_10unique_ptrINS2_9JSRuntimeENS_14default_deleteIS5_EEEENS_10shared_ptrINS2_18MessageQueueThreadEEENS9_INS2_12TimerManagerEEENS_8functionIFvRNS1_3jsi7RuntimeERKNS2_14JsErrorHandler14ProcessedErrorEEEEPNS2_18jsinspector_modern10HostTargetEENK3$_0clINSE_IFvSH_EEEEEDaT_EUlvE_JEEEDTclclsr3stdE7declvalISW_EEspclsr3stdE7declvalIT0_EEEEOSW_DpOSZ_ + 24
77  React                         	       0x10aea7198 _ZNSt3__128__invoke_void_return_wrapperIvLb1EE6__callB8de180100IJRZZN8facebook5react13ReactInstanceC1ENS_10unique_ptrINS4_9JSRuntimeENS_14default_deleteIS7_EEEENS_10shared_ptrINS4_18MessageQueueThreadEEENSB_INS4_12TimerManagerEEENS_8functionIFvRNS3_3jsi7RuntimeERKNS4_14JsErrorHandler14ProcessedErrorEEEEPNS4_18jsinspector_modern10HostTargetEENK3$_0clINSG_IFvSJ_EEEEEDaT_EUlvE_EEEvDpOT_ + 24
78  React                         	       0x10aea7174 _ZNSt3__110__function12__alloc_funcIZZN8facebook5react13ReactInstanceC1ENS_10unique_ptrINS3_9JSRuntimeENS_14default_deleteIS6_EEEENS_10shared_ptrINS3_18MessageQueueThreadEEENSA_INS3_12TimerManagerEEENS_8functionIFvRNS2_3jsi7RuntimeERKNS3_14JsErrorHandler14ProcessedErrorEEEEPNS3_18jsinspector_modern10HostTargetEENK3$_0clINSF_IFvSI_EEEEEDaT_EUlvE_NS_9allocatorISY_EEFvvEEclB8de180100Ev + 28
79  React                         	       0x10aea5eac _ZNSt3__110__function6__funcIZZN8facebook5react13ReactInstanceC1ENS_10unique_ptrINS3_9JSRuntimeENS_14default_deleteIS6_EEEENS_10shared_ptrINS3_18MessageQueueThreadEEENSA_INS3_12TimerManagerEEENS_8functionIFvRNS2_3jsi7RuntimeERKNS3_14JsErrorHandler14ProcessedErrorEEEEPNS3_18jsinspector_modern10HostTargetEENK3$_0clINSF_IFvSI_EEEEEDaT_EUlvE_NS_9allocatorISY_EEFvvEEclEv + 28
80  React                         	       0x10a63eebc std::__1::__function::__value_func<void ()>::operator()[abi:de180100]() const + 68
81  React                         	       0x10a63eddc std::__1::function<void ()>::operator()() const + 24
82  React                         	       0x10a6d21c8 facebook::react::tryAndReturnError(std::__1::function<void ()> const&) + 24
83  React                         	       0x10a6ba9dc facebook::react::RCTMessageThread::tryFunc(std::__1::function<void ()> const&) + 36
84  React                         	       0x10a6bf744 facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0::operator()() const + 80
85  React                         	       0x10a6bf6e8 decltype(std::declval<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0&>()()) std::__1::__invoke[abi:de180100]<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0&>(facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0&) + 24
86  React                         	       0x10a6bf6a0 void std::__1::__invoke_void_return_wrapper<void, true>::__call[abi:de180100]<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0&>(facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0&) + 24
87  React                         	       0x10a6bf67c std::__1::__function::__alloc_func<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0, std::__1::allocator<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0>, void ()>::operator()[abi:de180100]() + 28
88  React                         	       0x10a6be39c std::__1::__function::__func<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0, std::__1::allocator<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0>, void ()>::operator()() + 28
89  React                         	       0x10a63eebc std::__1::__function::__value_func<void ()>::operator()[abi:de180100]() const + 68
90  React                         	       0x10a63eddc std::__1::function<void ()>::operator()() const + 24
91  React                         	       0x10a6ba774 invocation function for block in facebook::react::RCTMessageThread::runAsync(std::__1::function<void ()>) + 48
92  CoreFoundation                	       0x18044d2a8 __CFRUNLOOP_IS_CALLING_OUT_TO_A_BLOCK__ + 20
93  CoreFoundation                	       0x18044ca30 __CFRunLoopDoBlocks + 340
94  CoreFoundation                	       0x18044c374 __CFRunLoopRun + 2280
95  CoreFoundation                	       0x180446e24 _CFRunLoopRunSpecificWithOptions + 496
96  React                         	       0x10af3e92c +[RCTJSThreadManager runRunLoop] + 292
97  Foundation                    	       0x181118b78 __NSThread__start__ + 716
98  libsystem_pthread.dylib       	       0x100aca5ac _pthread_start + 104
99  libsystem_pthread.dylib       	       0x100ac5998 thread_start + 8

Thread 3:: hades
0   libsystem_kernel.dylib        	       0x100ec8020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x100acaa74 _pthread_cond_wait + 976
2   libc++.1.dylib                	       0x18032c70c std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
